UTC,Open,High,Low,Close,Volume
16.12.2025 01:30:00.000 UTC,20.7031,20.7033,20.7011,20.7011,74.85
16.12.2025 01:31:00.000 UTC,20.7011,20.702,20.7003,20.7004,60.6
16.12.2025 01:32:00.000 UTC,20.7004,20.7011,20.6981,20.6985,69.15
16.12.2025 01:33:00.000 UTC,20.6985,20.6997,20.6979,20.6993,73.35
16.12.2025 01:34:00.000 UTC,20.7,20.7005,20.699,20.699,56.55
16.12.2025 01:35:00.000 UTC,20.699,20.6993,20.6965,20.6983,94.05
16.12.2025 01:36:00.000 UTC,20.6983,20.6991,20.6958,20.6958,120.72
16.12.2025 01:37:00.000 UTC,20.6951,20.6969,20.6946,20.6948,126.6
16.12.2025 01:38:00.000 UTC,20.6948,20.6955,20.6939,20.6951,96.15
16.12.2025 01:39:00.000 UTC,20.6949,20.6951,20.6928,20.694,72.15
16.12.2025 01:40:00.000 UTC,20.6941,20.6946,20.6921,20.6931,85.5
16.12.2025 01:41:00.000 UTC,20.6931,20.6948,20.6931,20.6934,104.22
16.12.2025 01:42:00.000 UTC,20.6934,20.6952,20.6932,20.6942,84.15
16.12.2025 01:43:00.000 UTC,20.6944,20.6989,20.6941,20.6977,111.9
16.12.2025 01:44:00.000 UTC,20.6977,20.6988,20.6968,20.697,67.2
16.12.2025 01:45:00.000 UTC,20.697,20.6987,20.6969,20.6974,110.55
16.12.2025 01:46:00.000 UTC,20.6971,20.7011,20.6971,20.7011,116.07
16.12.2025 01:47:00.000 UTC,20.7008,20.7021,20.6994,20.7013,155.04
16.12.2025 01:48:00.000 UTC,20.7013,20.7036,20.7011,20.7033,105.6
16.12.2025 01:49:00.000 UTC,20.7035,20.7078,20.7034,20.7071,159.75
16.12.2025 01:50:00.000 UTC,20.7074,20.7093,20.7052,20.7093,133.2
16.12.2025 01:51:00.000 UTC,20.709,20.709,20.7051,20.7059,104.25
16.12.2025 01:52:00.000 UTC,20.7062,20.7071,20.7031,20.7064,90.87
16.12.2025 01:53:00.000 UTC,20.7063,20.7071,20.7051,20.7059,75.96
16.12.2025 01:54:00.000 UTC,20.7059,20.7063,20.7031,20.704,126.45
16.12.2025 01:55:00.000 UTC,20.7041,20.7044,20.7029,20.7039,64.35
16.12.2025 01:56:00.000 UTC,20.7033,20.7055,20.7023,20.7051,136.17
16.12.2025 01:57:00.000 UTC,20.705,20.7055,20.7031,20.7031,83.1
16.12.2025 01:58:00.000 UTC,20.7026,20.7041,20.7026,20.7034,59.76
16.12.2025 01:59:00.000 UTC,20.7031,20.7035,20.6996,20.7004,93.45
16.12.2025 02:00:00.000 UTC,20.7002,20.7024,20.6997,20.702,75.6
16.12.2025 02:01:00.000 UTC,20.702,20.7032,20.7013,20.7017,49.92
16.12.2025 02:02:00.000 UTC,20.7017,20.7022,20.7004,20.7013,68.1
16.12.2025 02:03:00.000 UTC,20.7014,20.7022,20.7004,20.7004,57
16.12.2025 02:04:00.000 UTC,20.7002,20.7025,20.7001,20.7021,51
16.12.2025 02:05:00.000 UTC,20.7022,20.7025,20.6991,20.6992,61.35
16.12.2025 02:06:00.000 UTC,20.6991,20.7001,20.6987,20.7001,44.25
16.12.2025 02:07:00.000 UTC,20.6999,20.7007,20.6988,20.6989,53.4
16.12.2025 02:08:00.000 UTC,20.6991,20.6996,20.6983,20.6992,30.3
16.12.2025 02:09:00.000 UTC,20.6994,20.6994,20.6971,20.6971,55.8
16.12.2025 02:10:00.000 UTC,20.6971,20.6976,20.6971,20.6976,15.75
16.12.2025 02:11:00.000 UTC,20.6976,20.6981,20.6961,20.6978,77.4
16.12.2025 02:12:00.000 UTC,20.6978,20.6992,20.6978,20.6982,34.35
16.12.2025 02:13:00.000 UTC,20.6986,20.6988,20.6973,20.6973,23.55
16.12.2025 02:14:00.000 UTC,20.6974,20.6974,20.6949,20.6961,44.85
16.12.2025 02:15:00.000 UTC,20.6961,20.6962,20.6951,20.6955,51.6
16.12.2025 02:16:00.000 UTC,20.6961,20.697,20.6961,20.6966,60.6
16.12.2025 02:17:00.000 UTC,20.6966,20.6977,20.6966,20.6971,56.82
16.12.2025 02:18:00.000 UTC,20.6974,20.6981,20.6971,20.6974,30.6
16.12.2025 02:19:00.000 UTC,20.6971,20.6973,20.6961,20.6967,50.79
16.12.2025 02:20:00.000 UTC,20.6967,20.6973,20.6961,20.6964,45
16.12.2025 02:21:00.000 UTC,20.6966,20.6966,20.6954,20.6956,18.75
16.12.2025 02:22:00.000 UTC,20.6956,20.6971,20.6952,20.6961,67.95
16.12.2025 02:23:00.000 UTC,20.6961,20.6971,20.6961,20.697,42.6
16.12.2025 02:24:00.000 UTC,20.697,20.698,20.697,20.6973,37.2
16.12.2025 02:25:00.000 UTC,20.6973,20.6973,20.6954,20.6961,37.35
16.12.2025 02:26:00.000 UTC,20.6962,20.6964,20.6936,20.6937,67.35
16.12.2025 02:27:00.000 UTC,20.6938,20.694,20.6931,20.6931,25.47
16.12.2025 02:28:00.000 UTC,20.6935,20.6942,20.6934,20.6941,41.1
16.12.2025 02:29:00.000 UTC,20.694,20.6941,20.6931,20.6941,37.95
16.12.2025 02:30:00.000 UTC,20.694,20.694,20.6927,20.6934,37.92
16.12.2025 02:31:00.000 UTC,20.6934,20.6934,20.6924,20.6927,31.95
16.12.2025 02:32:00.000 UTC,20.6927,20.6943,20.6927,20.694,24
16.12.2025 02:33:00.000 UTC,20.6941,20.6941,20.6932,20.6932,12
16.12.2025 02:34:00.000 UTC,20.6932,20.6951,20.6932,20.6945,33.72
16.12.2025 02:35:00.000 UTC,20.6945,20.6945,20.6932,20.6934,36
16.12.2025 02:36:00.000 UTC,20.6937,20.6951,20.6934,20.6941,31.2
16.12.2025 02:37:00.000 UTC,20.6944,20.6952,20.6944,20.6944,20.55
16.12.2025 02:38:00.000 UTC,20.6944,20.6944,20.6931,20.6943,19.2
16.12.2025 02:39:00.000 UTC,20.6943,20.6943,20.6934,20.6934,3
16.12.2025 02:40:00.000 UTC,20.6934,20.6943,20.6934,20.6943,15
16.12.2025 02:41:00.000 UTC,20.6943,20.6943,20.6921,20.6921,26.07
16.12.2025 02:42:00.000 UTC,20.6913,20.6922,20.6913,20.6922,13.2
16.12.2025 02:43:00.000 UTC,20.6922,20.6931,20.6913,20.6926,34.8
16.12.2025 02:44:00.000 UTC,20.6924,20.6924,20.692,20.6921,15.15
16.12.2025 02:45:00.000 UTC,20.6921,20.6936,20.6911,20.6936,54.75
16.12.2025 02:46:00.000 UTC,20.6933,20.6936,20.6931,20.6936,9.15
16.12.2025 02:47:00.000 UTC,20.6931,20.6938,20.6923,20.6923,23.4
16.12.2025 02:48:00.000 UTC,20.6927,20.6938,20.6927,20.6938,8.55
16.12.2025 02:49:00.000 UTC,20.694,20.6941,20.6938,20.6941,10.8
16.12.2025 02:50:00.000 UTC,20.6938,20.6946,20.6928,20.6939,19.8
16.12.2025 02:51:00.000 UTC,20.6931,20.694,20.6931,20.6938,8.4
16.12.2025 02:52:00.000 UTC,20.6931,20.6941,20.6931,20.6941,13.2
16.12.2025 02:53:00.000 UTC,20.6941,20.6941,20.6921,20.6921,24.6
16.12.2025 02:54:00.000 UTC,20.6921,20.6931,20.6918,20.6931,28.8
16.12.2025 02:55:00.000 UTC,20.6931,20.6931,20.6921,20.6921,12
16.12.2025 02:56:00.000 UTC,20.6921,20.6931,20.6911,20.6911,27.6
16.12.2025 02:57:00.000 UTC,20.6911,20.6924,20.6911,20.6914,25.2
16.12.2025 02:58:00.000 UTC,20.6914,20.6923,20.6914,20.6923,3
16.12.2025 02:59:00.000 UTC,20.6923,20.6923,20.6918,20.6921,23.1
16.12.2025 03:00:00.000 UTC,20.6921,20.6931,20.6921,20.6931,24.6
16.12.2025 03:01:00.000 UTC,20.6931,20.6931,20.6924,20.6924,50.4
16.12.2025 03:02:00.000 UTC,20.6921,20.6921,20.6881,20.6884,45
16.12.2025 03:03:00.000 UTC,20.6884,20.6884,20.6864,20.6872,52.65
16.12.2025 03:04:00.000 UTC,20.687,20.688,20.6861,20.6873,30.3
16.12.2025 03:05:00.000 UTC,20.6873,20.6904,20.6873,20.6904,34.2
16.12.2025 03:06:00.000 UTC,20.6904,20.6931,20.6904,20.6931,23.4
16.12.2025 03:07:00.000 UTC,20.6931,20.6931,20.6899,20.6899,31.35
16.12.2025 03:08:00.000 UTC,20.6899,20.691,20.6895,20.6895,40.47
16.12.2025 03:09:00.000 UTC,20.6895,20.6895,20.6895,20.6895,14.4
16.12.2025 03:10:00.000 UTC,20.6898,20.6924,20.6895,20.6924,39.3
16.12.2025 03:11:00.000 UTC,20.6924,20.6941,20.6924,20.6935,21.6
16.12.2025 03:12:00.000 UTC,20.6941,20.6953,20.6935,20.6953,17.4
16.12.2025 03:13:00.000 UTC,20.6953,20.6961,20.6946,20.6946,22.95
16.12.2025 03:14:00.000 UTC,20.6948,20.6951,20.6946,20.6946,6
16.12.2025 03:15:00.000 UTC,20.6942,20.6945,20.6935,20.6945,32.67
16.12.2025 03:16:00.000 UTC,20.6945,20.6945,20.6936,20.6941,36.6
16.12.2025 03:17:00.000 UTC,20.6938,20.6951,20.6938,20.6946,28.35
16.12.2025 03:18:00.000 UTC,20.6941,20.6941,20.6931,20.6931,20.4
16.12.2025 03:19:00.000 UTC,20.6932,20.6941,20.6932,20.6941,21.6
16.12.2025 03:20:00.000 UTC,20.6941,20.6956,20.6941,20.6951,43.35
16.12.2025 03:21:00.000 UTC,20.6951,20.6971,20.6951,20.6961,40.8
16.12.2025 03:22:00.000 UTC,20.6961,20.6971,20.6952,20.696,66.9
16.12.2025 03:23:00.000 UTC,20.6956,20.6961,20.6951,20.6961,25.8
16.12.2025 03:24:00.000 UTC,20.6961,20.6977,20.6961,20.6972,10.2
16.12.2025 03:25:00.000 UTC,20.6971,20.6981,20.6966,20.6966,26.4
16.12.2025 03:26:00.000 UTC,20.6971,20.6988,20.6971,20.6981,22.95
16.12.2025 03:27:00.000 UTC,20.6984,20.6991,20.6984,20.699,12
16.12.2025 03:28:00.000 UTC,20.698,20.6996,20.698,20.6981,39
16.12.2025 03:29:00.000 UTC,20.6982,20.6991,20.6979,20.6989,36
16.12.2025 03:30:00.000 UTC,20.6992,20.7015,20.6992,20.701,19.92
16.12.2025 03:31:00.000 UTC,20.7007,20.701,20.7,20.7008,25.8
16.12.2025 03:32:00.000 UTC,20.7001,20.7013,20.7,20.7011,25.95
16.12.2025 03:33:00.000 UTC,20.7011,20.7013,20.7,20.7001,22.02
16.12.2025 03:34:00.000 UTC,20.7001,20.7005,20.6997,20.7001,27.15
16.12.2025 03:35:00.000 UTC,20.7004,20.7004,20.7001,20.7001,10.8
16.12.2025 03:36:00.000 UTC,20.6993,20.7011,20.6993,20.7011,7.2
16.12.2025 03:37:00.000 UTC,20.7009,20.7015,20.6996,20.7011,25.8
16.12.2025 03:38:00.000 UTC,20.7011,20.7011,20.6988,20.7001,55.2
16.12.2025 03:39:00.000 UTC,20.7001,20.7001,20.7,20.7001,9.45
16.12.2025 03:40:00.000 UTC,20.6991,20.7018,20.6991,20.7011,22.8
16.12.2025 03:41:00.000 UTC,20.7018,20.7021,20.7011,20.7021,13.2
16.12.2025 03:42:00.000 UTC,20.7021,20.7026,20.7011,20.7021,21.6
16.12.2025 03:43:00.000 UTC,20.7021,20.7028,20.7021,20.7028,15.6
16.12.2025 03:44:00.000 UTC,20.7021,20.7023,20.7021,20.7023,16.2
16.12.2025 03:45:00.000 UTC,20.7026,20.7026,20.7014,20.7014,14.4
16.12.2025 03:46:00.000 UTC,20.7015,20.7015,20.7,20.7001,18.15
16.12.2025 03:47:00.000 UTC,20.7002,20.7007,20.7002,20.7007,5.4
16.12.2025 03:48:00.000 UTC,20.7001,20.7005,20.6991,20.6994,32.4
16.12.2025 03:49:00.000 UTC,20.6991,20.6991,20.6991,20.6991,2.4
16.12.2025 03:50:00.000 UTC,20.6991,20.7001,20.6991,20.7,15.15
16.12.2025 03:51:00.000 UTC,20.6992,20.6999,20.6991,20.6999,15.6
16.12.2025 03:52:00.000 UTC,20.6996,20.7001,20.6991,20.7001,9.6
16.12.2025 03:53:00.000 UTC,20.6997,20.7011,20.699,20.7011,14.4
16.12.2025 03:54:00.000 UTC,20.7011,20.7011,20.7,20.7001,24.72
16.12.2025 03:55:00.000 UTC,20.7001,20.7011,20.7,20.7011,7.2
16.12.2025 03:56:00.000 UTC,20.7001,20.7016,20.6999,20.7016,13.8
16.12.2025 03:57:00.000 UTC,20.7018,20.702,20.7011,20.7011,12
16.12.2025 03:58:00.000 UTC,20.7011,20.7011,20.7004,20.7005,8.4
16.12.2025 03:59:00.000 UTC,20.7001,20.7003,20.7,20.7,6
16.12.2025 04:00:00.000 UTC,20.6991,20.6991,20.6979,20.6991,22.2
16.12.2025 04:01:00.000 UTC,20.6991,20.6991,20.6989,20.6991,15
16.12.2025 04:02:00.000 UTC,20.6981,20.6996,20.6976,20.6996,24.6
16.12.2025 04:03:00.000 UTC,20.6996,20.7023,20.6996,20.702,30.6
16.12.2025 04:04:00.000 UTC,20.702,20.7022,20.702,20.7021,14.85
16.12.2025 04:05:00.000 UTC,20.702,20.7022,20.702,20.7022,12
16.12.2025 04:06:00.000 UTC,20.7021,20.7021,20.7021,20.7021,3.6
16.12.2025 04:07:00.000 UTC,20.7015,20.7021,20.6995,20.7021,8.7
16.12.2025 04:08:00.000 UTC,20.7021,20.7021,20.7011,20.7021,15.6
16.12.2025 04:09:00.000 UTC,20.7021,20.7021,20.7014,20.7016,3.6
16.12.2025 04:10:00.000 UTC,20.7012,20.7012,20.7007,20.701,4.8
16.12.2025 04:11:00.000 UTC,20.7011,20.7011,20.7006,20.7009,15
16.12.2025 04:12:00.000 UTC,20.7,20.701,20.7,20.701,6.6
16.12.2025 04:13:00.000 UTC,20.701,20.702,20.701,20.702,7.2
16.12.2025 04:14:00.000 UTC,20.7021,20.7025,20.7021,20.7025,6
16.12.2025 04:15:00.000 UTC,20.7028,20.7029,20.7028,20.7029,3.6
16.12.2025 04:16:00.000 UTC,20.7021,20.7021,20.7014,20.7021,9.6
16.12.2025 04:17:00.000 UTC,20.7021,20.7021,20.7021,20.7021,2.4
16.12.2025 04:18:00.000 UTC,20.7016,20.7016,20.7016,20.7016,6.75
16.12.2025 04:19:00.000 UTC,20.7016,20.7016,20.7016,20.7016,4.8
16.12.2025 04:20:00.000 UTC,20.7011,20.7011,20.701,20.7011,7.8
16.12.2025 04:21:00.000 UTC,20.7001,20.7004,20.7,20.7001,9.6
16.12.2025 04:22:00.000 UTC,20.6997,20.7001,20.6991,20.6996,14.52
16.12.2025 04:23:00.000 UTC,20.6996,20.7001,20.6991,20.7001,5.4
16.12.2025 04:24:00.000 UTC,20.6997,20.6997,20.6991,20.6991,4.8
16.12.2025 04:25:00.000 UTC,20.6981,20.6991,20.6981,20.6981,28.32
16.12.2025 04:26:00.000 UTC,20.6981,20.6981,20.6971,20.6971,24
16.12.2025 04:27:00.000 UTC,20.6971,20.6979,20.6971,20.6971,14.4
16.12.2025 04:28:00.000 UTC,20.6961,20.6981,20.6961,20.6971,26.4
16.12.2025 04:29:00.000 UTC,20.6971,20.6975,20.6968,20.6973,16.2
16.12.2025 04:30:00.000 UTC,20.6981,20.6994,20.6979,20.6991,16.2
16.12.2025 04:31:00.000 UTC,20.6991,20.6991,20.6977,20.6978,17.1
16.12.2025 04:32:00.000 UTC,20.6984,20.6986,20.6981,20.6981,8.4
16.12.2025 04:33:00.000 UTC,20.6981,20.6981,20.6979,20.6979,2.4
16.12.2025 04:35:00.000 UTC,20.6957,20.6973,20.6957,20.697,18.9
16.12.2025 04:36:00.000 UTC,20.6971,20.6981,20.6971,20.6981,6
16.12.2025 04:37:00.000 UTC,20.6974,20.6981,20.6974,20.6981,7.2
16.12.2025 04:38:00.000 UTC,20.6981,20.6991,20.697,20.6971,19.32
16.12.2025 04:39:00.000 UTC,20.6971,20.698,20.6971,20.6977,42
16.12.2025 04:40:00.000 UTC,20.6978,20.6981,20.6971,20.6981,14.4
16.12.2025 04:41:00.000 UTC,20.6972,20.6987,20.6972,20.6987,8.4
16.12.2025 04:42:00.000 UTC,20.6981,20.6981,20.6966,20.6971,16.2
16.12.2025 04:43:00.000 UTC,20.6971,20.6985,20.6971,20.6978,15.6
16.12.2025 04:44:00.000 UTC,20.6972,20.6972,20.6972,20.6972,1.8
16.12.2025 04:45:00.000 UTC,20.6959,20.6959,20.6957,20.6958,13.2
16.12.2025 04:46:00.000 UTC,20.6967,20.6971,20.6967,20.6967,10.2
16.12.2025 04:47:00.000 UTC,20.6966,20.697,20.6966,20.697,4.2
16.12.2025 04:48:00.000 UTC,20.6975,20.6983,20.6975,20.698,6.6
16.12.2025 04:49:00.000 UTC,20.6978,20.6978,20.6971,20.6971,5.7
16.12.2025 04:50:00.000 UTC,20.6971,20.6974,20.6971,20.6974,8.55
16.12.2025 04:51:00.000 UTC,20.6981,20.6987,20.6979,20.6984,13.8
16.12.2025 04:52:00.000 UTC,20.6987,20.6995,20.6962,20.6995,22.8
16.12.2025 04:53:00.000 UTC,20.6997,20.7011,20.6991,20.7001,31.95
16.12.2025 04:54:00.000 UTC,20.7005,20.7011,20.699,20.6991,24.72
16.12.2025 04:55:00.000 UTC,20.6991,20.6991,20.6981,20.6989,21.45
16.12.2025 04:56:00.000 UTC,20.699,20.6991,20.6979,20.6984,8.4
16.12.2025 04:57:00.000 UTC,20.6984,20.7001,20.6984,20.7001,12
16.12.2025 04:58:00.000 UTC,20.7,20.7008,20.7,20.7001,21.6
16.12.2025 04:59:00.000 UTC,20.6995,20.7004,20.6995,20.7003,11.4
16.12.2025 05:00:00.000 UTC,20.7005,20.7014,20.7001,20.701,20.4
16.12.2025 05:01:00.000 UTC,20.7007,20.7008,20.7,20.7,12.6
16.12.2025 05:02:00.000 UTC,20.6999,20.7001,20.6995,20.6995,7.8
16.12.2025 05:03:00.000 UTC,20.6991,20.7015,20.6991,20.7011,18
16.12.2025 05:04:00.000 UTC,20.7011,20.7011,20.6991,20.6991,8.4
16.12.2025 05:05:00.000 UTC,20.6981,20.6981,20.6971,20.6971,12
16.12.2025 05:06:00.000 UTC,20.6963,20.6965,20.696,20.6961,14.4
16.12.2025 05:07:00.000 UTC,20.6963,20.6971,20.6962,20.6971,12
16.12.2025 05:08:00.000 UTC,20.6971,20.6991,20.6971,20.699,12
16.12.2025 05:09:00.000 UTC,20.6988,20.6988,20.6971,20.6981,19.95
16.12.2025 05:10:00.000 UTC,20.6981,20.6981,20.6976,20.6976,6
16.12.2025 05:11:00.000 UTC,20.6975,20.6991,20.6975,20.6991,13.47
16.12.2025 05:12:00.000 UTC,20.6991,20.7001,20.6991,20.7001,20.85
16.12.2025 05:13:00.000 UTC,20.7001,20.701,20.6999,20.7006,15.15
16.12.2025 05:14:00.000 UTC,20.7004,20.701,20.7,20.7001,34.2
16.12.2025 05:15:00.000 UTC,20.7,20.7006,20.6997,20.6997,16.5
16.12.2025 05:16:00.000 UTC,20.7001,20.7007,20.6992,20.6992,16.8
16.12.2025 05:17:00.000 UTC,20.6985,20.6996,20.6985,20.6996,16.95
16.12.2025 05:18:00.000 UTC,20.6994,20.6996,20.6991,20.6996,15
16.12.2025 05:19:00.000 UTC,20.6994,20.6994,20.6989,20.6989,5.4
16.12.2025 05:20:00.000 UTC,20.6986,20.6995,20.6981,20.6981,29.4
16.12.2025 05:21:00.000 UTC,20.698,20.6983,20.6972,20.6981,16.8
16.12.2025 05:22:00.000 UTC,20.6981,20.6981,20.697,20.6971,11.4
16.12.2025 05:23:00.000 UTC,20.6971,20.6981,20.6971,20.6981,27
16.12.2025 05:24:00.000 UTC,20.697,20.6981,20.697,20.6981,8.4
16.12.2025 05:25:00.000 UTC,20.6981,20.6999,20.6981,20.6991,18
16.12.2025 05:26:00.000 UTC,20.6991,20.6991,20.699,20.6991,12
16.12.2025 05:27:00.000 UTC,20.6985,20.6998,20.6966,20.6991,14.7
16.12.2025 05:28:00.000 UTC,20.6991,20.6991,20.6991,20.6991,4.8
16.12.2025 05:29:00.000 UTC,20.6989,20.6989,20.6971,20.698,22.05
